codigo,cirugia,rvu,especialidad,grupo
42000,DRAINAGE ABSCESS PALATE UVULA,0.9,Digestivo,Estómago e intestino
42100,BX PALATE UVULA,1,Digestivo,Estómago e intestino
42104,EXC LES PALATE UVULA; WO CLO,1.4,Digestivo,Estómago e intestino
42106,EXC LES PALATE UVULA; W/SIMPL PRIM CLO,1.8,Digestivo,Estómago e intestino
42107,EXC LES PALATE UVULA; W/LOCAL FLAP CLO,3.2,Digestivo,Estómago e intestino
42120,RESECT PALATE/EXTEN RESECT LES,5.2,Digestivo,Estómago e intestino
42140,UVULECTOMY EXC UVULA,2.1,Digestivo,Estómago e intestino
42145,PALATOPHARYNGOPLASTY,9.8,Digestivo,Estómago e intestino
42160,DESTRCT LES PALATE/UVULA,0.6,Digestivo,Estómago e intestino
42180,REPR LACERATION PALATE; UP TO 2 CM,1.4,Digestivo,Estómago e intestino
42182,REPR LACERATION PALATE; OVER 2 CM/COMPLX,BR,Digestivo,Estómago e intestino
42200,PALATOPLASTY-CLEFT PALATE SOFT &/OR HARD PALATE,10,Digestivo,Estómago e intestino
42205,PALATOPLASTY-CLEFT PALATE; SOFT TISS ONLY,12.5,Digestivo,Estómago e intestino
42210,PALATOPLASTY CLEFT PALATE; W/BONE GFT-ALVEOLAR,14,Digestivo,Estómago e intestino
42215,PALATOPLASTY CLEFT PALATE; MAJOR REVIS,10,Digestivo,Estómago e intestino
42220,PALATOPLASTY CLEFT PALATE; SECNDRY LENGTHENING,10.5,Digestivo,Estómago e intestino
42225,PALATOPLASTY CLEFT PALATE; ATTACH PHARYNGEAL FLP,10.5,Digestivo,Estómago e intestino
42226,LENGTHENING PALATE & PHARYNGEAL FLAP,12.3,Digestivo,Estómago e intestino
42227,LENGTHENING PALATE W/ISLAND FLAP,12.3,Digestivo,Estómago e intestino
42235,REPR ANT PALATE INCL VOMER FLAP,8.9,Digestivo,Estómago e intestino
42260,REPR NASOLABIAL FISTULA,4.9,Digestivo,Estómago e intestino
42280,MAXIL IMPRESSION PALATAL PROSTH,0.9,Digestivo,Estómago e intestino
42281,INSRT PIN-RETAINED PALATAL PROSTH,1,Digestivo,Estómago e intestino
42299,UNLISTED PROC PALATE UVULA,BR,Digestivo,Estómago e intestino
42300,DRAINAGE ABSCESS; PAROTID SIMPL,0.7,Digestivo,Estómago e intestino
42305,DRAINAGE ABSCESS; PAROTID COMPLIC,1.5,Digestivo,Estómago e intestino
42310,DRAINAGE ABSCESS; SUBMAXIL/SUBLINGUAL INTRAORAL,0.9,Digestivo,Estómago e intestino
42320,DRAINAGE ABSCESS; SUBMAXILLARY EXT,1.2,Digestivo,Estómago e intestino
42325,FISTULIZATION SUBLINGUAL SALIVARY CYST,1.9,Digestivo,Estómago e intestino
42326,FISTULIZATION SUBLINGUAL SALIVARY CYST; W/PROSTH,2.1,Digestivo,Estómago e intestino
42330,SIALOLITHOTOMY; SUBMANDIBULAR UNCOMP INTRAORAL,1.5,Digestivo,Estómago e intestino
42335,SIALOLITHOTOMY; SUBMANDIBULAR COMPLIC INTRAORAL,3.2,Digestivo,Estómago e intestino
42340,SIALOLITHOTOMY; PAROTID/COMPLIC INTRAORAL,4.5,Digestivo,Estómago e intestino
42400,BX SALIVARY GLAND; NEEDLE,0.6,Digestivo,Estómago e intestino
42405,BX SALIVARY GLAND; INCS,1.2,Digestivo,Estómago e intestino
42408,EXC SUBLINGUAL SALIVARY CYST,2.5,Digestivo,Estómago e intestino
42409,MARSUPIALIZATION SUBLINGUAL SALIVARY CYST,2.5,Digestivo,Estómago e intestino
42410,EXC PAROTID TUMOR; LAT LOBE WO NERVE DISSECTION,3.8,Digestivo,Estómago e intestino
42415,EXC PAROTID TUMOR; LAT LOBE W/DISSECTION NERVE,9.1,Digestivo,Estómago e intestino
42420,EXC PAROTID TUMOR; TOT W/DISSECT & PRESERV NERVE,11,Digestivo,Estómago e intestino
42425,EXC PAROTID TUMOR; TOT W/SACRIFICE FACIAL NERVE,7.5,Digestivo,Estómago e intestino
42426,EXC PAROTID TUMOR; TOT W/UNILAT RAD NECK DISSECT,15.2,Digestivo,Estómago e intestino
42440,EXC SUBMANDIBULAR GLAND,7.5,Digestivo,Estómago e intestino
42450,EXC SUBLINGUAL GLAND,3.4,Digestivo,Estómago e intestino
42500,PLASTIC REPR SALIVARY DUCT; PRIM/SIMPL,3.9,Digestivo,Estómago e intestino
42505,PLASTIC REPR SALIVARY DUCT; SECNDRY/COMPLIC,5.9,Digestivo,Estómago e intestino
42507,PAROTID DUCT DIVERSION BILAT,6.4,Digestivo,Estómago e intestino
42508,PAROTID DIVERSION BILAT; W/EXC 1 SUBMANDIB GLAND,8.3,Digestivo,Estómago e intestino
42509,PAROTID DIVERSION BILAT; W/EXC BOTH GLANDS,9.3,Digestivo,Estómago e intestino
42510,PAROTID DIVERSION BILAT; W/LIG SUBMANDIB DUCTS,7.8,Digestivo,Estómago e intestino
42550,INJ PROC SIALOGRAPHY,0.3,Digestivo,Estómago e intestino
42600,CLO SALIVARY FISTULA,5.4,Digestivo,Estómago e intestino
42650,DILAT SALIVARY DUCT,0.2,Digestivo,Estómago e intestino
42660,DILAT & CATH SALIVARY DUCT W/WO INJ,0.3,Digestivo,Estómago e intestino
42665,LIG SALIVARY DUCT INTRAORAL,0.6,Digestivo,Estómago e intestino
42699,UNLISTED PROC SALIVARY GLANDS/DUCTS,BR,Digestivo,Estómago e intestino
42700,I&D ABSCESS; PERITONSILLAR,0.9,Digestivo,Estómago e intestino
