CPT,DESCRIPTION,RVU
26010.0,DRAINAGE FINGER ABSCESS; SIMPL,0.4
26011.0,DRAINAGE FINGER ABSCESS; COMPLIC,1.7
26020.0,DRAINAGE TENDON SHEATH 1 DIGIT &/OR PALM,3.3
26025.0,DRAINAGE PALMAR BURSA; SNGL ULNAR/RADIAL,3.3
26030.0,DRAINAGE PALMAR BURSA; MX/COMPLIC,6.9
26034.0,INCS DEEP W/OP BONE CORTEX HAND/FINGER,2.9
26035.0,DECOMP FINGERS &/OR HAND INJ INJURY,6.9
26037.0,DECOMP FASCIOTOMY HAND,2.5
26040.0,FASCIOTOMY PALMAR DUPUYTREN'S CONTRACTURE; CLO,1.7
26045.0,FASCIOTOMY PALMAR DUPUYTREN'S CONTRACT; OP PART,2.5
26055.0,TENDON SHEATH INCS TRIGGER FINGER,2.5
26060.0,TENOTOMY SUBQ SNGL EA DIGIT,1.3
26070.0,ARTHROTOMY-INFEC W/EXPLOR; CARPOMETACARPAL JT,2.9
26075.0,ARTHROTOMY-INFEC W/EXPLOR-DRAIN-REMOV FB; MCP JT,2.9
26080.0,ARTHROTOMY-INFEC W/EXPLOR-DRAIN;IP JT EA,2.5
26100.0,ARTHROTOMY SYNOVIAL BX; CARPOMETACARPAL JT,3.3
26105.0,ARTHROTOMY SYNOVIAL BX; MCP JT,2.5
26110.0,ARTHROTOMY SYNOVIAL BX; IP JT EA,2
26115.0,EXC TUMOR/VASCUL MALFORM HAND/FINGER; SUBQ,1.8
26116.0,EXC TUMOR/VASCULAR MALFORM HAND/FINGER; DEEP/IM,2.5
26117.0,RADICAL RESECT TUMOR SOFT TISS HAND/FINGER,10.3
26121.0,FASCIECTOMY PALMAR ONLY W/WO Z-PLASTY/SKIN GFT,6.4
26123.0,FASCIECTOMY PALMAR; PART PALMAR EXC W/REL 1 DIGT,7.4
26125.0,FASCIECTOMY PALMAR; PART PALM EXC-EA ADD DIGIT,2.5
26130.0,SYNOVECTOMY CARPOMETACARPAL JT,4.2
26135.0,SYNOVECTOMY MCP JT INCL RELEAS & RECON EA DIGIT,5
26140.0,SYNOVECTOMY PROX IP JT INCL RECON EA IP JT,4.2
26145.0,SYNOVECTOMY RADICAL FLEXOR PALM/FINGER SNGL EA,5
26160.0,EXC LES TENDON SHEATH/CAPSULE HAND/FINGER,2
26170.0,EXC TENDON PALM FLEXOR SNGL (SEPART PROC) EA,2.5
26180.0,EXC TENDON FINGER FLEXOR (SEPART PROC),2.5
26200.0,EXC/CURET BONE CYST/BEN TUMOR METACARPAL,4.2
26205.0,EXC/CURET BONE CYST/TUMOR METACARPAL; W/AUTOGFT,5.4
26210.0,EXC/CURET BONE/TUMOR PROX/MID/DIST PHALANX FINGR,3.8
26215.0,EXC BONE CYST PROX/MID/DIST PHALANX; W/AUTOGFT,5
26230.0,PART EXC BONE; METACARPAL,3.3
26235.0,PART EXC BONE; PROX/MID PHALANX FINGER,2.9
26236.0,PART EXC BONE; DISTAL PHALANX FINGER,2.1
26250.0,RADICAL RESECT TUMOR METACARPAL,5
26255.0,RADICAL RESECT TUMOR METACARPAL; W/AUTOGFT,6.7
26260.0,RADICAL RESECT TUMOR PROX/MID PHALANX FINGER,5
26261.0,RADICAL RESECT TUMOR PROX/MID FINGER; W/AUTOGFT,5.8
26262.0,RADICAL RESECT TUMOR DISTAL PHALANX FINGER,5
26320.0,REMOV IMPLNT FROM FINGER/HAND,2.6
26350.0,FLEXOR TENDON REPR 1; PRIM/SECNDRY WO GFT-EA,5.3
26352.0,"FLEX TENDON REPR NOT ""NO MAN'S LAND""; 2ND W/ GFT",6.9
26356.0,FLEXOR TENDON REPR SNGL; PRIM EA TENDON,6.9
26357.0,FLEXOR TENDON REPR SNGL; SECNDRY EA TENDON,8.3
26358.0,"FLEX TENDON REPR IN ""NO MAN'S LAND""; 2ND W/GFT",8.3
26370.0,PROFUNDUS TENDON REPR W/INTACT SUBLIMIS; PRIM,5.9
26372.0,PROFUNDUS TENDON REPR; SECNDRY W/FREE GFT,6.9
26373.0,PROFUNDUS TENDON REPR; SECNDRY WO FREE GFT,5.9
26390.0,FLEXOR TENDON EXC-IMPLNT TUBE/ROD-HAND/FINGER,5.9
26392.0,REMOV TUBE/ROD & INSRT FLEX TENDON GFT HAND/FING,6.7
26410.0,EXTENSOR TENDON REPR-DORSUM HAND; WO GFT EA TEND,2.3
26412.0,EXTENSOR TENDON REPR-DORSUM HAND; W/GFT EA TEND,4.2
26415.0,EXTENSOR TENDON EXC-IMPLNT ROD-DELAYED GFT HAND,4.1
26416.0,REMOV ROD-INSRT EXTEN TENDON GFT HAND/FINGER,4.6
26418.0,EXTENSOR TENDON REPR DORSUM FINGER; WO GFT EA,2.9
26420.0,EXTENSOR TENDON REPR DORSUM FINGR; W/GFT EA TEND,3.9
26426.0,EXTENSOR TENDON REPR-CENTRAL SLIP; W/LOCAL TISS,5
26428.0,EXTENSOR TENDON REPR-CENTRAL SLIP; W/FREE GFT,6.7
26432.0,EXTENSOR TENDON REPR-DIST INSRT-CLO W/WO PINNING,2
26433.0,EXTENSOR TENDON REPR-DIST INSRT-OP; WO GFT,2.9
26434.0,EXTENSOR TENDON REPR-DIST INSRT-OP; W/FREE GFT,3.4
26437.0,EXTENSOR TENDON REALIGNMENT HAND,3.9
26440.0,TENOLYSIS FLEXOR; PALM/FINGER SNGL EA TENDON,3.3
26442.0,TENOLYSIS FLEXOR; PALM & FINGER SINGL EA TENDON,3.9
26445.0,TENOLYSIS EXTENSOR DORSUM HAND/FINGER; EA TENDON,2.9
26449.0,TENOLYSIS COMPLX-EXTENSOR-FINGR INCL HAND/FORARM,3.9
26450.0,TENOTOMY FLEXOR SNGL PALM OP EA,2.5
26455.0,TENOTOMY FLEXOR SNGL FINGER OP EA,2.5
26460.0,TENOTOMY EXTENSOR HAND/FINGER SNGL OP EA,2.5
26471.0,TENODESIS; PROX IP JT STABILIZATION,4.2
26474.0,TENODESIS; DISTAL JT STABILIZATION,3.3
26476.0,TENDON LENGTHENING EXTENSOR HAND/FINGER SNGL EA,2.9
26477.0,TENDON SHORTENING EXTENSOR HAND/FINGER SNGL EA,2.9
26478.0,TENDON LENGTHENING FLEXOR HAND/FINGER SNGL EA,3.9
26479.0,TENDON SHORTENING FLEXOR HAND/FINGER SNGL EA,3.9
26480.0,TENDON TRANSF/TRANSPL DORSUM HAND SNGL; WO GFT,5.3
26483.0,TENDON TRANSF/TRANSPL DORSUM HAND SNGL; W/GFT EA,7
26485.0,TENDON TRANSF/TRANSPL PALMAR SNGL EA; WO GFT,5.9
26489.0,TENDON TRANSF/TRANSPL PALMAR SNGL EA; W/GFT EA,6.9
